Company;Title;Overflow;Link
ИП Гусев С.О.;Python-разработчик (удаленно) — Сайты и боты;Описание вакансии: Мы ищем опытного Python-разработчика для работы над проектами различной сложности, в том числе для интеграции платёжной системы https://tegro.money для различных CMS. Эта позиция предполагает работу полностью удаленно, поэтому кандидат должен быть ответственным, самодисциплинированным…;https://www.rabota.ru//vacancy/47900956/?search_id=1686898404171eiozpex20i
СберМаркетинг;Data Engineer / Дата инженер;"Задачи: проектирование, разработка и поддержка пайплайнов для сбора и обработки данных из различных источников (пакетная и потоковая загрузка данных); автоматизация регулярных процессов и отчетности; проектирование и модернизация схем хранения данных; обеспечение непрерывной работы, диагностика и устранение…";https://www.rabota.ru//vacancy/47893761/?search_id=1686898404171eiozpex20i
VSEMAYKI;PHP разработчик;Привет! Мы компания VSEMAYKI – крупнейший сервис по производству и доставке различных товаров с принтами. Наша компания является аккредитованной IT компаний, а также крупным ecom проектом в сфере кастомизации одежды. У нас есть классная IT платформа для продаж, а также много интересных задач и проектов…;https://www.rabota.ru//vacancy/47913046/?search_id=1686898404171eiozpex20i
ИНДИВИДУАЛЬНЫЙ ПРЕДПРИНИМАТЕЛЬ ДЖУРЯН АРТЕМ АШОТОВИЧ;Специалист по контекстной рекламе;Ищем волшебника в сфере контекста. Мы небольшое digital-агентство, специализирующееся на создании сайтов на Python Flask, Tilda и WP. Так же есть несколько офлайн-бизнесов. На все нужна реклама, а классных специалистов, к сожалению, не так много. Хотим видеть в команде человека с четким пониманием…;https://www.rabota.ru//vacancy/47979802/?search_id=1686898404171eiozpex20i
Sokrat;Программист;"Разработка маркетплейса Sokrat и мобильного приложения Sokrat (Резидент Иннополис). Работа в команде; Взаимодействие с менеджером проекта; Разработка модулей маркетплейса; Работа с API; Верстка; Также приглашаем менеджеров по продажам, если у вас друзья ищут работу в этой позиции, будем рады, если порекомендуете…";https://www.rabota.ru//vacancy/46889751/?search_id=1686898404171eiozpex20i
СБЕР;Data Analyst в команду AI ассистент оператора колл-центра;Команда AI ассистента оператора контактного центра работает над автоматизацией и ускорением обслуживания звонков розничных клиентов в колл-центр банка за счет применения искусственного интеллекта в процессе обработки обращений операторами. Мы ищем Data аналитика для усиления команды продуктовой аналитики…;https://www.rabota.ru//vacancy/47880075/?search_id=1686898404171eiozpex20i
Softline, группа компаний;Инженер Kubernetes;Вакансия актуальна для РФ: работа возможна в любом офисе компании либо удаленно. Компания Softline является аккредитованной IT-компанией. О проекте: Компания Softline предлагает присоединиться к команде RnD по созданию и развитию продуктов на базе открытых решений и российского программного обеспечения…;https://www.rabota.ru//vacancy/47911332/?search_id=1686898404171eiozpex20i
Mriya Resort & SPA;Архитектор баз данных (Ялта);Mriya resort & SPA - круглогодичный курорт premium-класса в Республике Крым, включающий в себя пятизвездочный отель, медицинский и SPA-центры международного уровня, современный конгресс-центр и многое другое, в связи с открытием проекта приглашает на работу архитектора баз данных! Обязанности: Разработка…;https://www.rabota.ru//vacancy/47893056/?search_id=1686898404171eiozpex20i
ЮМани;Разработчик хранилищ данных / BI;"Задачи, которые предстоит решать: разрабатывать и поддерживать проекты в области хранилищ данных; программировать на Transact-SQL и в. NET; анализировать данные о работе платежной системы; Мы ждем от Вас: работали на подобной позиции не меньше двух лет; умеете тестировать собственный код, в том числе…";https://www.rabota.ru//vacancy/47038814/?search_id=1686898404171eiozpex20i
СберЗдоровье;Team Lead Product Analyst;СберЗдоровье - крупнейшая в России Digital Health платформа, объединяющая различные сервисы цифровой медицины. Сервис начал свою работу в 2012 году под брендом DocDoc. 25 мая 2017 года мы стали частью Экосистемы Сбера. Мы помогли миллионам людей получить помощь и продолжаем повышать качество медицинских…;https://www.rabota.ru//vacancy/47893658/?search_id=1686898404171eiozpex20i
